transect_ID,reserve,site_ID,transect_orientation,date,plot_start_and_end,time_start_and_end,weather,n_wildlife_paths,tree_height,tree_dbh,shrub_height,shrub_length,shrub_width,tree_shrub_nr,notes
SW_S04_T04,Swebeswebe,SW_S04,,21-03-2024,SW_S04_P04; SW_S04_P05,09:34; 09:47,Overcast,1,600,10,200,170,130,2,
SW_S04_T04,Swebeswebe,SW_S04,,21-03-2024,SW_S04_P04; SW_S04_P05,09:34; 09:47,Overcast,1,600,11,160,100,100,3,
SW_S05_T03,Swebeswebe,SW_S05,,21-03-2024,SW_S05_P03; SW_S05_P04,13:31; 13:43,"Cloudy, some sun",1,240,6,290,460,360,1,
SW_S05_T03,Swebeswebe,SW_S05,,21-03-2024,SW_S05_P03; SW_S05_P04,13:31; 13:43,"Cloudy, some sun",1,500,10,60,60,40,2,
SW_S05_T03,Swebeswebe,SW_S05,,21-03-2024,SW_S05_P03; SW_S05_P04,13:31; 13:43,"Cloudy, some sun",1,450,8,100,150,140,3,
SW_S05_T04,Swebeswebe,SW_S05,,21-03-2024,SW_S05_P04; SW_S05_P05,14:12; 14:25,"Sunny, cloudy",1,240,3,140,50,50,1,
SW_S05_T04,Swebeswebe,SW_S05,,21-03-2024,SW_S05_P04; SW_S05_P05,14:12; 14:25,"Sunny, cloudy",1,400,11,70,110,100,2,
SW_S05_T04,Swebeswebe,SW_S05,,21-03-2024,SW_S05_P04; SW_S05_P05,14:12; 14:25,"Sunny, cloudy",1,550,12,100,120,75,3,
SW_S05_T01,Swebeswebe,SW_S05,,21-03-2024,SW_S05_P01; SW_S05_P02,12:00; 12:14,"Sunny, some clouds",1,270,5.5,264,110,75,1,
SW_S05_T01,Swebeswebe,SW_S05,,21-03-2024,SW_S05_P01; SW_S05_P02,12:00; 12:14,"Sunny, some clouds",1,350,13,270,230,170,2,
SW_S05_T01,Swebeswebe,SW_S05,,21-03-2024,SW_S05_P01; SW_S05_P02,12:00; 12:14,"Sunny, some clouds",1,550,8,130,120,90,3,
SW_S05_T02,Swebeswebe,SW_S05,,21-03-2024,SW_S05_P02; SW_S05_P03,12:49; 13:02,"Cloudy, windy",1,310,7,90,40,30,1,
SW_S05_T02,Swebeswebe,SW_S05,,21-03-2024,SW_S05_P02; SW_S05_P03,12:49; 13:02,"Cloudy, windy",1,450,8,250,180,180,2,
SW_S05_T02,Swebeswebe,SW_S05,,21-03-2024,SW_S05_P02; SW_S05_P03,12:49; 13:02,"Cloudy, windy",1,500,8,120,50,45,3,
MA_S01_T01,Marakele,MA_S01,,24-03-2024,MA_S01_P01; MA_S01_P02,10:39; 11:12,Sunny,1,205,8,220,280,220,1,Paths could well be old cattle paths
MA_S01_T01,Marakele,MA_S01,,24-03-2024,MA_S01_P01; MA_S01_P02,10:39; 11:12,Sunny,1,250,6,190,70,60,2,Paths could well be old cattle paths
MA_S01_T01,Marakele,MA_S01,,24-03-2024,MA_S01_P01; MA_S01_P02,10:39; 11:12,Sunny,1,320,10,200,125,125,3,Paths could well be old cattle paths
MA_S01_T02,Marakele,MA_S01,,24-03-2024,MA_S01_P02; MA_S01_P03,11:42; 12:09,Sunny,0,450,10,130,75,70,1,Paths could well be old cattle paths
MA_S01_T02,Marakele,MA_S01,,24-03-2024,MA_S01_P02; MA_S01_P03,11:42; 12:09,Sunny,0,210,8,170,100,90,2,Paths could well be old cattle paths
MA_S01_T02,Marakele,MA_S01,,24-03-2024,MA_S01_P02; MA_S01_P03,11:42; 12:09,Sunny,0,380,12,100,70,65,3,Paths could well be old cattle paths
MA_S01_T03,Marakele,MA_S01,,24-03-2024,MA_S01_P03; MA_S01_P04,12:30; 12:46,Sunny,2,280,9,210,365,340,1,Paths could well be old cattle paths
MA_S01_T03,Marakele,MA_S01,,24-03-2024,MA_S01_P03; MA_S01_P04,12:30; 12:46,Sunny,2,,,240,360,250,2,Paths could well be old cattle paths
MA_S01_T03,Marakele,MA_S01,,24-03-2024,MA_S01_P03; MA_S01_P04,12:30; 12:46,Sunny,2,,,200,290,197,3,Paths could well be old cattle paths
MA_S01_T04,Marakele,MA_S01,,24-03-2024,MA_S01_P04; MA_S01_P05,13:12; 13:33,Sunny,0,370,10,130,130,90,1,Paths could well be old cattle paths
MA_S01_T04,Marakele,MA_S01,,24-03-2024,MA_S01_P04; MA_S01_P05,13:12; 13:33,Sunny,0,550,14,110,95,95,2,Paths could well be old cattle paths
MA_S01_T04,Marakele,MA_S01,,24-03-2024,MA_S01_P04; MA_S01_P05,13:12; 13:33,Sunny,0,220,5,60,87,40,3,Paths could well be old cattle paths
MA_S02_T01,Marakele,MA_S02,,24-03-2024,MA_S02_P01; MA_S02_P02,15:06; 15:21,"Sunny, some clouds ",0,400,15,140,100,80,1,
MA_S02_T01,Marakele,MA_S02,,24-03-2024,MA_S02_P01; MA_S02_P02,15:06; 15:21,"Sunny, some clouds ",0,,,55,80,30,2,
MA_S02_T01,Marakele,MA_S02,,24-03-2024,MA_S02_P01; MA_S02_P02,15:06; 15:21,"Sunny, some clouds ",0,,,200,85,70,3,
MA_S02_T03,Marakele,MA_S02,,24-03-2024,MA_S02_P03; MA_S02_P04,16:33; 16:42,"Sunny, some clouds ",0,240,10,70,70,70,1,
MA_S02_T03,Marakele,MA_S02,,24-03-2024,MA_S02_P03; MA_S02_P04,16:33; 16:42,"Sunny, some clouds ",0,,,100,78,70,2,
MA_S02_T03,Marakele,MA_S02,,24-03-2024,MA_S02_P03; MA_S02_P04,16:33; 16:42,"Sunny, some clouds ",0,,,140,100,100,3,
MA_S02_T04,Marakele,MA_S02,,24-03-2024,MA_S02_P04; MA_S02_P05,17:06; 17:17,Sunny,0,450,21,210,200,115,1,
MA_S02_T04,Marakele,MA_S02,,24-03-2024,MA_S02_P04; MA_S02_P05,17:06; 17:17,Sunny,0,,,110,84,90,2,
MA_S02_T04,Marakele,MA_S02,,24-03-2024,MA_S02_P04; MA_S02_P05,17:06; 17:17,Sunny,0,,,140,80,75,3,
MA_S02_T02,Marakele,MA_S02,,24-03-2024,MA_S02_P01; MA_S02_P02,15:50; 15:58,Sunny,0,,,45,40,40,1,
MA_S02_T02,Marakele,MA_S02,,24-03-2024,MA_S02_P01; MA_S02_P02,15:50; 15:58,Sunny,0,,,210,170,140,2,
MA_S02_T02,Marakele,MA_S02,,24-03-2024,MA_S02_P01; MA_S02_P02,15:50; 15:58,Sunny,0,,,120,90,93,3,
MA_S04_T01,Marakele,MA_S04,,25-03-2024,MA_S04_P01; MA_S04_P01,12:37; 12:48,"Mostly cloudy, sunny",0,450,22,220,183,139,1,
MA_S04_T01,Marakele,MA_S04,,25-03-2024,MA_S04_P01; MA_S04_P01,12:37; 12:48,"Mostly cloudy, sunny",0,220,6,130,158,115,2,
MA_S04_T01,Marakele,MA_S04,,25-03-2024,MA_S04_P01; MA_S04_P01,12:37; 12:48,"Mostly cloudy, sunny",0,,,250,125,120,3,
MA_S04_T04,Marakele,MA_S04,,25-03-2024,MA_S04_P04; MA_S04_P05,14:20; 14:36,"Sunny, some clouds ",0,250,5,80,60,60,1,
MA_S04_T04,Marakele,MA_S04,,25-03-2024,MA_S04_P04; MA_S04_P05,14:20; 14:36,"Sunny, some clouds ",0,610,12,155,130,60,2,
MA_S04_T04,Marakele,MA_S04,,25-03-2024,MA_S04_P04; MA_S04_P05,14:20; 14:36,"Sunny, some clouds ",0,320,8,200,195,135,3,
MA_S04_T03,Marakele,MA_S04,,25-03-2024,MA_S04_P03; MA_S04_P04,13:45; 14:01,"Sunny, cloudy",0,310,6,230,370,293,1,
MA_S04_T03,Marakele,MA_S04,,25-03-2024,MA_S04_P03; MA_S04_P04,13:45; 14:01,"Sunny, cloudy",0,,,80,63,60,2,
MA_S04_T03,Marakele,MA_S04,,25-03-2024,MA_S04_P03; MA_S04_P04,13:45; 14:01,"Sunny, cloudy",0,,,210,108,77,3,
MA_S03_T03,Marakele,MA_S03,,25-03-2024,MA_S03_P03; MA_S03_P04,11:40; 11:56,"Sunny, some clouds",0,310,7,110,94,90,1,
MA_S03_T03,Marakele,MA_S03,,25-03-2024,MA_S03_P03; MA_S03_P04,11:40; 11:56,"Sunny, some clouds",0,550,16,90,114,89,2,
MA_S03_T03,Marakele,MA_S03,,25-03-2024,MA_S03_P03; MA_S03_P04,11:40; 11:56,"Sunny, some clouds",0,550,15,100,63,59,3,
MA_S04_T02,Marakele,MA_S04,,25-03-2024,MA_S04_P02; MA_S04_T03,13:16; 13:31,"Sunny, some clouds",0,260,6,55,120,120,1,
MA_S04_T02,Marakele,MA_S04,,25-03-2024,MA_S04_P02; MA_S04_T03,13:16; 13:31,"Sunny, some clouds",0,,,190,137,90,2,
MA_S04_T02,Marakele,MA_S04,,25-03-2024,MA_S04_P02; MA_S04_T03,13:16; 13:31,"Sunny, some clouds",0,,,110,83,60,3,
MA_S03_T02,Marakele,MA_S03,,25-03-2024,MA_S03_P02; MA_S03_P03,10:09; 10:24,"Sunny, some clouds",0,450,13,210,270,245,1,
MA_S03_T02,Marakele,MA_S03,,25-03-2024,MA_S03_P02; MA_S03_P03,10:09; 10:24,"Sunny, some clouds",0,310,10,160,150,146,2,
MA_S03_T02,Marakele,MA_S03,,25-03-2024,MA_S03_P02; MA_S03_P03,10:09; 10:24,"Sunny, some clouds",0,320,6,70,70,55,3,
MA_S03_T01,Marakele,MA_S03,,25-03-2024,MA_S03_P01; MA_S03_P02,09:37; 09:46,"Sunny, some clouds",0,,,100,83,69,1,
MA_S03_T01,Marakele,MA_S03,,25-03-2024,MA_S03_P01; MA_S03_P02,09:37; 09:46,"Sunny, some clouds",0,,,160,260,230,2,
MA_S03_T01,Marakele,MA_S03,,25-03-2024,MA_S03_P01; MA_S03_P02,09:37; 09:46,"Sunny, some clouds",0,,,170,215,140,3,
MA_S03_T04,Marakele,MA_S03,,25-03-2024,MA_S03_P04; MA_S03_P05,11:00; 11:09,"Sunny, some clouds",1,,,80,70,70,1,
MA_S03_T04,Marakele,MA_S03,,25-03-2024,MA_S03_P04; MA_S03_P05,11:00; 11:09,"Sunny, some clouds",1,,,120,110,100,2,
MA_S03_T04,Marakele,MA_S03,,25-03-2024,MA_S03_P04; MA_S03_P05,11:00; 11:09,"Sunny, some clouds",1,,,180,130,90,3,
MA_S05_T03,Marakele,MA_S05,,26-03-2024,MA_S05_P03; MA_S05_P04,11:09; 11:34,Cloudy,0,500,11,50,56,25,1,
MA_S05_T03,Marakele,MA_S05,,26-03-2024,MA_S05_P03; MA_S05_P04,11:09; 11:34,Cloudy,0,350,11,160,173,100,2,
MA_S05_T03,Marakele,MA_S05,,26-03-2024,MA_S05_P03; MA_S05_P04,11:09; 11:34,Cloudy,0,450,9,80,59,52,3,
MA_S05_T02,Marakele,MA_S05,,26-03-2024,MA_S05_P02; MA_S05_P03,10:10; 10:41,"Sunny, some clouds",0,400,8,230,160,140,1,
MA_S05_T02,Marakele,MA_S05,,26-03-2024,MA_S05_P02; MA_S05_P03,10:10; 10:41,"Sunny, some clouds",0,500,12,190,180,180,2,
MA_S05_T02,Marakele,MA_S05,,26-03-2024,MA_S05_P02; MA_S05_P03,10:10; 10:41,"Sunny, some clouds",0,450,11,170,140,110,3,
MA_S05_T04,Marakele,MA_S05,,26-03-2024,MA_S05_P04; MA_S05_P05,12:08; 12:32,Cloudy,0,450,20,70,63,30,1,
MA_S05_T04,Marakele,MA_S05,,26-03-2024,MA_S05_P04; MA_S05_P05,12:08; 12:32,Cloudy,0,420,15,90,60,50,2,
MA_S05_T04,Marakele,MA_S05,,26-03-2024,MA_S05_P04; MA_S05_P05,12:08; 12:32,Cloudy,0,500,21,210,150,100,3,
MA_S05_T01,Marakele,MA_S05,,26-03-2024,MA_S05_P01; MA_S05_P02,9:14; 9:42,Sunny,0,370,3,70,90,110,1,
MA_S05_T01,Marakele,MA_S05,,26-03-2024,MA_S05_P01; MA_S05_P02,9:14; 9:42,Sunny,0,600,12,210,112,117,2,
MA_S05_T01,Marakele,MA_S05,,26-03-2024,MA_S05_P01; MA_S05_P02,9:14; 9:42,Sunny,0,500,12.5,240,190,185,3,
